timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
523239574,523237782,-3.8267405349772203,-49.67710401545042,169.32106,135.814,-0.0,1.2283494,1.5524915,169.22101,2,0,1,0
523446628,523445211,-3.826740390289989,-49.67710424882649,169.324,135.8154,-0.0,1.2285699,1.5523788,169.23172,2,0,1,0
523645087,523643632,-3.8267402713925915,-49.67710446895648,169.32785,135.81812,-0.0,1.2285409,1.5527459,169.23071,2,0,1,0
523848148,523846562,-3.826740139535953,-49.67710469702573,169.33781,135.8272,-0.0,1.2285345,1.5524622,169.24916,2,0,1,0
524046760,524044990,-3.826740019883815,-49.67710490292222,169.3467,135.83548,-0.0,1.2285299,1.5521809,169.25325,2,0,1,0
524244849,524243402,-3.826739921175734,-49.67710507045258,169.3584,135.84686,-0.0,1.2285063,1.5525454,169.27277,2,0,1,0
524443455,524441830,-3.826739845718812,-49.677105226187415,169.37233,135.86122,-0.0,1.2285064,1.552262,169.28716,2,0,1,0
524646386,524644753,-3.826739790253944,-49.6771053593272,169.38506,135.87508,-0.0,1.2284826,1.5526286,169.28685,2,0,1,0
524844585,524843174,-3.8267397230134046,-49.67710550074901,169.398,135.88956,-0.0,1.2284642,1.5523431,169.30524,2,0,1,0
525047659,525046104,-3.8267396479853124,-49.677105642542585,169.41112,135.9048,-0.0,1.2284726,1.5527116,169.31003,2,0,1,0
525246166,525244525,-3.8267395944759093,-49.677105750904005,169.42448,135.92053,-0.0,1.2284813,1.552426,169.31003,2,0,1,0
525444536,525442945,-3.8267395621249762,-49.67710582819604,169.43608,135.93459,-0.0,1.2284887,1.5527945,169.31003,2,0,1,0
525647426,525645876,-3.8267395126036914,-49.67710588567914,169.4448,135.94565,-0.0,1.2284904,1.5525112,169.31003,2,0,1,0
525846135,525844296,-3.8267394836405155,-49.677105914734966,169.4594,135.96289,-0.0,1.2284918,1.5522282,169.31003,2,0,1,0
526044442,526042716,-3.826739470689851,-49.677105942976354,169.47256,135.97882,-0.0,1.2284774,1.5525944,169.31003,2,0,1,0
526247329,526245646,-3.826739449822984,-49.67710597606789,169.48157,135.99066,-0.0,1.2284833,1.5523093,169.31003,2,0,1,0
526445523,526444067,-3.8267394462980024,-49.67710599479162,169.4887,136.0011,-0.0,1.2284908,1.5526775,169.31003,2,0,1,0
526644088,526642488,-3.8267394452688097,-49.677106024645774,169.49413,136.01004,-0.0,1.2284812,1.5523927,169.31003,2,0,1,0
526847077,526845418,-3.826739469892225,-49.67710605400461,169.49266,136.01196,-0.0,1.2284914,1.5527608,169.31003,2,0,1,0
527045299,527043837,-3.8267394884862926,-49.67710605000866,169.49403,136.01723,-0.0,1.2284834,1.552476,169.31003,2,0,1,0
527248457,527246767,-3.8267395037183323,-49.67710606927391,169.49467,136.0221,-0.0,1.2284795,1.5521894,169.31003,2,0,1,0
527446871,527445188,-3.8267395136243034,-49.67710612545475,169.49356,136.02528,-0.0,1.2284949,1.5525572,169.31003,2,0,1,0
527645241,527643608,-3.8267395051420463,-49.67710614833238,169.49165,136.02785,-0.0,1.2285097,1.5522727,169.31003,2,0,1,0
527848324,527846540,-3.8267394956649046,-49.67710617140448,169.49208,136.03255,-0.0,1.2285281,1.5526404,169.31003,2,0,1,0
528046596,528044958,-3.8267395094303454,-49.67710621535248,169.49445,136.03932,-0.0,1.2285506,1.5523561,169.31003,2,0,1,0
528244783,528243388,-3.8267395131525883,-49.677106271071295,169.49405,136.04332,-0.0,1.2285697,1.552724,169.31003,2,0,1,0
528448045,528446308,-3.826739535717621,-49.67710632175622,169.49301,136.04703,-0.0,1.2285956,1.552442,169.31003,2,0,1,0
528646304,528644728,-3.8267395679742093,-49.67710635996654,169.49046,136.04938,-0.0,1.2286204,1.5521579,169.31003,2,0,1,0
528844557,528843148,-3.826739615505722,-49.677106432209634,169.49707,136.06119,-0.0,1.2286469,1.5525256,169.31003,2,0,1,0
529047996,529046078,-3.8267396968461855,-49.67710657042844,169.51645,136.08592,-0.0,1.2286716,1.5522438,169.31003,2,0,1,0
