timestamp,timestamp_sample,vibe[0],vibe[1],vibe[2],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
523446650,523445211,7.880691e-09,0.0001218132,0.0017275875,0.00019728956,0.0015208011,0.012501342,1049111,0,0.33150396,0.39607936,0.009303444,0.01707819,0.07862352,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,64,0,895,2,1,2,0,8,0,0,0,0,0,0,0
523645109,523643632,1.4562405e-08,0.00017816803,0.0021479644,0.00025122092,0.001953571,0.009648907,1049111,0,0.3313963,0.39751583,0.033043925,0.03894413,0.07553779,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,64,0,895,2,1,2,0,8,0,0,0,0,0,0,0
523848171,523846562,8.0472695e-08,0.0004400708,0.005676915,0.00026149018,0.0012077237,0.014983688,1049111,0,0.33137256,0.396406,0.006915927,0.017881515,0.072473004,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,64,0,895,2,1,2,0,8,0,0,0,0,0,0,0
524046782,524044990,2.5221533e-07,0.0009055425,0.01114182,0.0002549919,0.0019293069,0.013749648,1049111,0,0.33135548,0.39530283,0.03336414,0.029636525,0.06716874,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,64,0,895,2,1,2,0,8,0,0,0,0,0,0,0
524244872,524243402,8.3343815e-07,0.0015759352,0.022881921,0.0002303807,0.0041283066,0.021708831,1049111,0,0.3312682,0.3967318,0.016613917,0.033718552,0.062949605,0.042025805,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,64,0,895,2,1,2,0,8,0,0,0,0,0,0,0
524443477,524441830,1.3096285e-06,0.002163813,0.031877577,0.00027015558,0.004084981,0.023060378,1049111,0,0.33126882,0.3956209,0.031281665,0.03566506,0.057285827,0.038900517,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,64,0,895,2,1,2,0,8,0,0,0,0,0,0,0
524646408,524644753,1.6098875e-06,0.0028082428,0.029409591,0.00026950473,0.0032126417,0.01663236,1049111,0,0.33118024,0.39705706,0.030116478,0.036736194,0.05128934,0.0012662119,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,64,0,895,2,1,2,0,8,0,0,0,0,0,0,0
524844607,524843174,1.6316518e-06,0.0029663432,0.03127055,0.0002931246,0.0010187186,0.015684867,1049111,0,0.331112,0.3959394,0.01522052,0.026253132,0.04814437,0.02206817,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,64,0,895,2,1,2,0,8,0,0,0,0,0,0,0
525047681,525046104,1.7859811e-06,0.003454999,0.039759308,0.00020539488,0.00078493473,0.012215149,1049239,0,0.33114278,0.39738142,0.0034311165,0.022522425,0.044257592,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,64,0,895,2,1,2,0,8,0,0,0,0,0,0,0
525246224,525244525,3.0521712e-06,0.004134692,0.039781246,0.00023426129,0.0023094865,0.016378628,1049239,0,0.33117524,0.396264,0.012885029,0.02981412,0.040929157,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,0,0,895,2,1,2,0,8,0,0,0,0,0,0,0
525444572,525442945,3.8195562e-06,0.0043520294,0.04699813,0.00026643308,0.003083187,0.017967965,1049239,0,0.33120275,0.39770532,0.016181514,0.030728128,0.036773574,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,0,0,895,2,1,2,0,8,0,0,0,0,0,0,0
525647448,525645876,3.4940592e-06,0.0044680126,0.0515995,0.00023160205,0.003347974,0.0163956,1049239,0,0.33120906,0.3965979,0.027991286,0.016726544,0.035308294,0.022378828,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,0,0,895,2,1,2,0,8,0,0,0,0,0,0,0
525846158,525844296,4.09273e-06,0.0050799213,0.049768224,0.00025703752,0.0036170473,0.019323628,1049239,0,0.3312142,0.39548853,0.014232796,0.02997484,0.03154392,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,0,0,895,2,1,2,0,8,0,0,0,0,0,0,0
526044467,526042716,7.1160575e-06,0.0059962356,0.05694862,0.00027917535,0.0006515256,0.014268459,1049239,0,0.3311607,0.39692348,0.030162303,0.024620766,0.03119335,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,0,0,895,2,1,2,0,8,0,0,0,0,0,0,0
526247351,526245646,6.6198627e-06,0.0058870264,0.056227874,0.0003037572,0.0028428354,0.013357607,1049239,0,0.33118287,0.39580664,0.024538433,0.029468063,0.027026225,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,0,0,895,2,1,2,0,8,0,0,0,0,0,0,0
526445548,526444067,5.608607e-06,0.0055973576,0.051586065,0.00029652653,0.0016118708,0.015116363,1049239,0,0.33121094,0.3972483,0.02595056,0.023702936,0.0237186,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,0,0,895,2,1,2,0,8,0,0,0,0,0,0,0
526644113,526642488,7.475702e-06,0.0061484994,0.058319982,0.00026205197,0.0032463865,0.012118507,1049239,0,0.331175,0.3961337,0.017825803,0.03857447,0.023458619,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,0,0,895,2,1,2,0,8,0,0,0,0,0,0,0
526847138,526845418,5.8693795e-06,0.006011228,0.051030144,0.00030440153,0.0052892915,0.018305391,1049239,0,0.33121264,0.3975739,0.030126082,0.054126017,0.021697795,1.1754944e-38,0.0,0.0,0.0,0.0,2162698,2162698,4063242,73225,0,0,895,2,1,2,0,8,0,0,0,0,0,0,0
