timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
524244862,524243402,0.99127823,0.024281375,-0.012567745,0.12891826,0.036874596,0.011254858,0.008870922,8.382742,-1.1814536,-1.6545484,-1.3355758e-05,-3.954629e-05,-6.03737e-06,0.00044397058,9.753871e-05,-0.001257753,0.32077911,-0.1177743,-0.04397317,-0.019225955,0.00093376363,0.02462453,0.0,0.0,6.8199245e-07,3.5802252e-06,3.59168e-06,4.009885e-05,0.0097945295,0.0097951535,0.011421929,0.054869212,0.054869406,0.15739612,1.9602181e-11,1.9613056e-11,3.5145057e-11,5.000027e-08,5.000027e-08,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
525246214,525244525,0.9913508,0.023787655,-0.013553222,0.12835127,0.024731906,0.020642513,-0.0050678966,8.420094,-1.2571778,-1.7070582,-1.3162549e-05,-3.9834194e-05,-6.309774e-06,0.00044429756,9.745633e-05,-0.0012574577,0.32077911,-0.1177743,-0.04397317,-0.019225955,0.00093376363,0.02462453,0.0,0.0,6.7271884e-07,3.5816245e-06,3.5908386e-06,4.0022394e-05,0.0098361,0.009836836,0.011409224,0.054838423,0.054838628,0.15702514,1.9601647e-11,1.9612197e-11,3.5030406e-11,5.000126e-08,5.000126e-08,5.0000178e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
526247341,526245646,0.9914674,0.024853047,-0.01265525,0.12733641,0.009415515,0.025309844,-0.03653084,8.44081,-1.2875245,-1.7543639,-1.3033989e-05,-4.003274e-05,-6.6454363e-06,0.00044843883,9.925066e-05,-0.0012595458,0.32077911,-0.1177743,-0.04397317,-0.019225955,0.00093376363,0.02462453,0.0,0.0,6.583454e-07,3.5899184e-06,3.6020149e-06,3.9956358e-05,0.010226251,0.0102263745,0.011401067,0.054840956,0.054841127,0.1566629,1.9609994e-11,1.9620635e-11,3.4923595e-11,5.0001262e-08,5.0001262e-08,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
527248469,527246767,0.9915649,0.022962427,-0.014068306,0.12678279,0.004229107,0.033980366,-0.007953736,8.435669,-1.3048506,-1.7637783,-1.2775093e-05,-4.0257317e-05,-6.971501e-06,0.00045642513,0.000108235115,-0.0012793463,0.32077911,-0.1177743,-0.04397317,-0.019225955,0.00093376363,0.02462453,0.0,0.0,6.499435e-07,3.6516365e-06,3.659233e-06,3.9961447e-05,0.010442382,0.010441866,0.011388286,0.054836337,0.054836415,0.1562906,1.9666867e-11,1.9677576e-11,3.485072e-11,5.000117e-08,5.000117e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
528244795,528243388,0.9916163,0.023881987,-0.014079108,0.12620808,0.003972632,0.044310804,-0.031720307,8.4369135,-1.3279963,-1.7668729,-1.239183e-05,-4.0365238e-05,-7.380886e-06,0.00045984122,0.00012517658,-0.0013025891,0.32077911,-0.1177743,-0.04397317,-0.019225955,0.00093376363,0.02462453,0.0,0.0,6.397177e-07,3.7987704e-06,3.8083028e-06,3.9891318e-05,0.010489524,0.010488664,0.011443789,0.054947186,0.05494717,0.15795073,1.9801246e-11,1.9811684e-11,3.4759348e-11,5.000126e-08,5.0001255e-08,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
529245956,529244498,0.99007463,-0.013035509,-0.004792784,0.13985531,-0.04766413,-0.059781093,-0.1849501,8.406768,-1.3615445,-1.8364633,-1.2112238e-05,-4.0479677e-05,-7.687403e-06,0.0004635642,0.00013786454,-0.0013121034,0.32077911,-0.1177743,-0.04397317,-0.019225955,0.00093376363,0.02462453,0.0,0.0,7.7293043e-07,4.010794e-06,4.016523e-06,3.969442e-05,0.010425707,0.010424305,0.011435178,0.05510161,0.055101395,0.15759438,1.9983116e-11,1.999371e-11,3.4674222e-11,5.000125e-08,5.0001244e-08,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
530247310,530245616,0.9906673,0.027145674,-0.023597082,0.13147123,-0.10626744,-0.11553397,-1.0530543,8.334753,-1.4580855,-2.4688377,-1.2014123e-05,-4.00625e-05,-8.088742e-06,0.00044684595,0.00014042547,-0.0013852189,0.32077911,-0.1177743,-0.04397317,-0.019225955,0.00093376363,0.02462453,0.0,0.0,6.8614105e-07,4.2302026e-06,4.236685e-06,3.9665134e-05,0.010444558,0.0104449745,0.011421886,0.055089504,0.055089217,0.15722075,2.0120045e-11,2.0131095e-11,3.459087e-11,5.0001237e-08,5.0001244e-08,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
531248503,531246735,0.9877433,0.013222234,-0.01823687,0.15445293,0.07412492,0.100656934,-1.0726486,8.269465,-1.4920615,-3.3093178,-1.1430608e-05,-4.024223e-05,-8.386507e-06,0.00045039627,0.00015551837,-0.0014807656,0.3032567,-0.11143539,-0.018640898,-0.019225955,0.00093376363,0.02462453,0.0,0.0,3.6346835e-05,4.996139e-06,4.7817166e-06,0.0013820447,0.009539022,0.009535205,0.011407389,0.054897074,0.054896906,0.15685062,2.0268419e-11,2.0279188e-11,3.4698074e-11,5.0001148e-08,5.0001155e-08,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
532245524,532243344,0.9878346,-0.011008759,-0.028095245,0.15255316,-0.027364487,0.118284225,0.15956268,8.191384,-1.3364872,-3.5161693,-1.1386037e-05,-4.049626e-05,-8.3762e-06,0.00046239962,0.00016219565,-0.0014223673,0.3032567,-0.11143539,-0.018640898,-0.019225955,0.00093376363,0.02462453,0.0,0.0,1.061011e-05,5.3482204e-06,5.0778135e-06,0.000378225,0.008354108,0.008355287,0.011393853,0.05409217,0.054091785,0.15648165,2.0861169e-11,2.0872035e-11,3.5696286e-11,5.000109e-08,5.000116e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
533246175,533244463,0.986876,-0.0016568507,-0.03293865,0.15807676,0.15622696,-0.027952623,0.16648148,8.133325,-1.240572,-3.488389,-1.1426566e-05,-4.0680334e-05,-8.377957e-06,0.00048424627,0.00016440832,-0.0014094023,0.3032567,-0.11143539,-0.018640898,-0.019225955,0.00093376363,0.02462453,0.0,0.0,6.6398848e-06,5.392949e-06,5.1440093e-06,0.00021907705,0.009716219,0.009731494,0.011443901,0.053126212,0.053125996,0.1581419,2.171664e-11,2.172741e-11,3.6690734e-11,5.0001223e-08,5.0001255e-08,5.0000452e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
