timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
523744447,523742845,0.100185156,0.10018587,0.21413612,0.9045153,0.9045155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.406238,0.0,0.0,nan,0.0,0.0,0.09016336,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
524244891,524243402,0.10025545,0.10025623,0.2141268,0.90476376,0.90476394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407801,0.0,0.0,nan,0.0,0.0,0.09016317,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
524745737,524743963,0.10023943,0.10024002,0.21416558,0.9047084,0.9047085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.406401,0.0,0.0,nan,0.0,0.0,0.09016312,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
525246244,525244525,0.10017888,0.10017979,0.21412902,0.9062773,0.9062774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4079685,0.0,0.0,nan,0.0,0.0,0.09016294,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
525746795,525745098,0.10040412,0.100404784,0.21411356,0.9044458,0.90444595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.406574,0.0,0.0,nan,0.0,0.0,0.090162784,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
526247370,526245646,0.10056876,0.10056901,0.21412052,0.9044268,0.90442693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408144,0.0,0.0,nan,0.0,0.0,0.09016263,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
526747939,526746207,0.100795425,0.100795336,0.21410277,0.90441984,0.9044199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.40674,0.0,0.0,nan,0.0,0.0,0.09016252,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
527248499,527246767,0.100923955,0.10092338,0.2141531,0.90468496,0.904685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.40831,0.0,0.0,nan,0.0,0.0,0.09016237,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
527744406,527742818,0.10090288,0.100902066,0.21409301,0.90444,0.9044401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.409259,0.0,0.0,nan,0.0,0.0,0.0901622,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
528244824,528243388,0.1009285,0.10092762,0.21410353,0.9063229,0.90632296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.40782,0.0,0.0,nan,0.0,0.0,0.09016217,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
528745537,528743946,0.10085096,0.1008501,0.21414903,0.91009796,0.9100979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.405905,0.0,0.0,nan,0.0,0.0,0.090161994,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
529245985,529244498,0.10080212,0.100801006,0.21415696,0.9101557,0.91015565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408002,0.0,0.0,nan,0.0,0.0,0.09016184,0.002520043,0.0025196827,0.002520355,0.0,0.0,0.0,0.0,0.0
